header: 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
---
header: 
  seq: 1
  stamp: 
    secs: 1624368753
    nsecs: 137642049
  frame_id: ''
frame_number: 1186
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
---
header: 
  seq: 2
  stamp: 
    secs: 1624368753
    nsecs: 155574513
  frame_id: ''
frame_number: 1188
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1161.11047363
      y: 399.285797119
      z: 1666.23291016
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1270.52807617
      y: 386.67477417
      z: 1663.78515625
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1118.05627441
      y: 216.940216064
      z: 1657.73449707
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1247.57507324
      y: 199.74446106
      z: 1654.65637207
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1164.14868164
      y: 163.694381714
      z: 1512.34387207
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1167.20166016
      y: 91.3022994995
      z: 1296.79089355
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1177.75061035
      y: 308.11416626
      z: 1428.81494141
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1175.36340332
      y: 356.563018799
      z: 1243.87255859
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1233.61779785
      y: 100.635971069
      z: 1366.45288086
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 986.470458984
      y: 240.341125488
      z: 1464.33288574
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 932.351318359
      y: 300.408752441
      z: 1246.65332031
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 921.105041504
      y: 340.486297607
      z: 1111.14794922
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 937.07623291
      y: 396.32244873
      z: 1024.52001953
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1004.64862061
      y: 448.928436279
      z: 937.951171875
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 956.147216797
      y: 393.810089111
      z: 904.764892578
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 952.553405762
      y: 473.117950439
      z: 878.299560547
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1343.95288086
      y: 220.146759033
      z: 1454.46838379
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1432.15039062
      y: 223.076934814
      z: 1252.01171875
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1461.86865234
      y: 258.254333496
      z: 1152.41259766
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1475.18273926
      y: 358.835845947
      z: 1137.3001709
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1420.48876953
      y: 480.543182373
      z: 1177.02441406
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1460.8717041
      y: 488.889099121
      z: 1109.21826172
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1470.57250977
      y: 571.404602051
      z: 1166.11706543
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1087.04907227
      y: 354.273345947
      z: 1053.89794922
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1267.37890625
      y: 356.620788574
      z: 1058.41210938
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1103.27758789
      y: 137.760299683
      z: 1029.90698242
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1281.77294922
      y: 139.429626465
      z: 1044.23937988
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 994.584533691
      y: 244.115097046
      z: 655.318054199
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1046.22644043
      y: 229.540161133
      z: 439.978973389
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1031.98217773
      y: 119.548324585
      z: 300.254211426
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1059.26245117
      y: 44.6589736938
      z: 84.2732467651
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1115.32678223
      y: -10.1264448166
      z: 85.3529129028
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1107.11315918
      y: 147.958602905
      z: 69.3249130249
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1375.90710449
      y: 308.875366211
      z: 689.534545898
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1322.19055176
      y: 362.166137695
      z: 472.997039795
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1338.43103027
      y: 311.981994629
      z: 271.84185791
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1316.49853516
      y: 322.55065918
      z: 69.9530258179
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1244.86779785
      y: 264.244567871
      z: 49.1845588684
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1270.50744629
      y: 424.921447754
      z: 64.4475860596
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1442.51721191
      y: 639.317016602
      z: 1369.53015137
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1380.29150391
      y: 606.295166016
      z: 1269.84765625
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1416.73596191
      y: 673.741821289
      z: 1256.57958984
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1457.00952148
      y: 622.738586426
      z: 1248.390625
    occluded: False
---
header: 
  seq: 3
  stamp: 
    secs: 1624368753
    nsecs: 171915648
  frame_id: ''
frame_number: 1190
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1168.49133301
      y: 408.355133057
      z: 1666.15856934
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1277.30041504
      y: 392.522583008
      z: 1664.29650879
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1120.09606934
      y: 227.449905396
      z: 1658.56567383
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1249.11950684
      y: 206.294937134
      z: 1656.26367188
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1168.41015625
      y: 170.927246094
      z: 1513.09619141
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1171.81713867
      y: 99.6740493774
      z: 1297.1640625
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1180.50402832
      y: 315.409881592
      z: 1429.93188477
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1177.01367188
      y: 364.517120361
      z: 1245.08972168
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1238.31787109
      y: 108.780303955
      z: 1366.90930176
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 989.929382324
      y: 245.672958374
      z: 1465.66040039
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 934.881164551
      y: 303.294342041
      z: 1247.32495117
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 923.390930176
      y: 341.939666748
      z: 1111.2869873
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 938.06072998
      y: 396.17098999
      z: 1023.31072998
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1004.45092773
      y: 447.236724854
      z: 934.849853516
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 955.806152344
      y: 391.294891357
      z: 903.546386719
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 951.863037109
      y: 469.928985596
      z: 875.112487793
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1347.78417969
      y: 229.210464478
      z: 1454.86413574
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1434.97570801
      y: 233.47102356
      z: 1251.74462891
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1462.99804688
      y: 269.132720947
      z: 1152.05651855
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1475.05151367
      y: 370.022735596
      z: 1135.78894043
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1419.14807129
      y: 491.502990723
      z: 1174.72912598
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1458.98657227
      y: 499.625946045
      z: 1106.6652832
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1468.48059082
      y: 582.255249023
      z: 1163.16833496
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1088.85656738
      y: 362.742492676
      z: 1055.69384766
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1269.05944824
      y: 366.460601807
      z: 1060.08361816
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1106.80419922
      y: 146.584671021
      z: 1030.95324707
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1285.18591309
      y: 149.50819397
      z: 1044.62585449
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 994.742126465
      y: 253.447769165
      z: 657.362548828
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1043.65039062
      y: 239.323181152
      z: 442.375823975
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1030.67089844
      y: 126.549766541
      z: 303.115539551
    occluded: False
  - 
